City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Lobito,AO,77.07,broken clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
2,Bredasdorp,ZA,67.32,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
3,Muros,ES,55.83,clear sky,42.7762,-9.0603,Apartment Av. Castelao
12,Hermanus,ZA,73.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Bluff,NZ,51.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
18,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
21,Mahanoro,MG,76.51,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
26,Cabo San Lucas,MX,85.3,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
28,Cidreira,BR,70.32,overcast clouds,-30.1811,-50.2056,Hotel Castelo
29,Saint-Joseph,RE,79.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
30,Castro,BR,81.64,clear sky,-24.7911,-50.0119,CHACARA BAILLY
33,Port Alfred,ZA,72.9,overcast clouds,-33.5906,26.891,The Halyards Hotel
34,Deniliquin,AU,75.0,scattered clouds,-35.5333,144.9667,Riviana Motel
35,Samfya,ZM,65.08,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
36,Hwange,ZW,70.63,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
38,Faanui,PF,80.82,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Rikitea,PF,78.26,light rain,-23.1203,-134.9692,People ThankYou
40,Ondjiva,AO,68.72,light rain,-17.0667,15.7333,COMBUESA
41,Busselton,AU,63.05,clear sky,-33.65,115.3333,Observatory Guest House
43,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
45,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
52,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
54,Lata,PT,53.82,broken clouds,40.1629,-8.3327,Casa Maquia
57,Mahemdavad,IN,62.85,clear sky,22.8333,72.7667,Shalvi Infracon pvt ltd Grass court Greens
58,Talcahuano,CL,64.08,scattered clouds,-36.7167,-73.1167,departamento comodo
59,Mataura,NZ,51.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
60,Cape Town,ZA,69.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
62,Esperance,AU,61.59,clear sky,-33.8667,121.9,Hospitality Esperance
63,Chino Valley,US,71.01,clear sky,34.7575,-112.4538,Primrose Inn & Suites
66,Lebu,CL,65.7,broken clouds,-37.6167,-73.65,Hostal Las Lilas
67,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
68,Nador,MA,53.85,clear sky,35.174,-2.9287,Hôtel La Giralda
70,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
72,Chake Chake,TZ,77.67,broken clouds,-5.2459,39.7666,Hotel Archipelago
73,Vila Franca Do Campo,PT,61.2,clear sky,37.7167,-25.4333,Pestana Bahia Praia
74,Carballo,ES,51.76,scattered clouds,43.213,-8.691,Pazo do Souto
76,Kapaa,US,77.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Jiwani,PK,71.46,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
79,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
80,East London,ZA,73.54,broken clouds,-33.0153,27.9116,Tu Casa
82,Biak,ID,75.24,overcast clouds,-0.9131,122.8766,Penginapan Kim
83,Saint George,US,70.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
84,Kavaratti,IN,80.55,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
85,Vaini,TO,80.62,light rain,-21.2,-175.2,Keleti Beach Resort
87,Mayumba,GA,78.31,light rain,-3.432,10.6554,LIKWALE LODGE
88,Port Blair,IN,73.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
89,Hilo,US,77.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
90,Kalangala,UG,72.75,overcast clouds,-0.3089,32.225,Ssese Habitat Resort
91,Haimen,CN,55.29,light rain,23.1935,116.6142,Jinghao Business Hotel
92,Christchurch,NZ,57.9,broken clouds,-43.5333,172.6333,The George
94,Kirakira,SB,79.48,moderate rain,-10.4544,161.9205,SanBiz Lodge
95,Hobart,AU,60.66,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
96,Ancud,CL,79.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
98,Guanica,PR,84.51,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
100,Waddan,LY,55.78,clear sky,29.1614,16.139,محل الشريف محمد العايب
101,Emerald,AU,69.94,clear sky,-23.5333,148.1667,The Irish Village
102,Sompeta,IN,65.39,scattered clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
103,Nortelandia,BR,80.17,heavy intensity rain,-14.4547,-56.8028,Hotel Karysmã
104,Spearfish,US,56.01,broken clouds,44.4908,-103.8594,Travelodge by Wyndham Spearfish
105,Atuona,PF,77.54,light rain,-9.8,-139.0333,Villa Enata
106,Kruisfontein,ZA,65.23,few clouds,-34.0033,24.7314,Oyster Bay House Rental
107,Kagoro,NG,75.06,few clouds,9.6,8.3833,Palm Garden Hotel
108,Punta Arenas,CL,50.11,scattered clouds,-53.15,-70.9167,Hotel Hain
110,Alyangula,AU,73.27,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
111,Pangkalanbuun,ID,74.68,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
112,Port Elizabeth,ZA,70.09,clear sky,-33.918,25.5701,39 On Nile Guest House
113,Bol,TD,76.98,clear sky,13.4586,14.7147,Hotel 3 Etoiles
114,Namibe,AO,75.52,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
115,Sambava,MG,76.73,moderate rain,-14.2667,50.1667,Melrose
116,Aswan,EG,67.3,clear sky,24.0934,32.907,Nuba Nile
118,Hithadhoo,MV,82.15,broken clouds,-0.6,73.0833,Scoop Guest House
120,Kaitangata,NZ,50.0,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
125,Tocopilla,CL,73.36,overcast clouds,-22.092,-70.1979,Hotel Galvarino
127,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
128,Tan An,VN,78.82,few clouds,10.5333,106.4167,Khách Sạn Quỳnh Anh
129,Meadow Lake,US,57.97,clear sky,34.8014,-106.5436,TumbleWeed RV Park
131,Whithorn,JM,81.66,scattered clouds,18.2604,-78.0378,Sunset Heal
134,Bodden Town,KY,84.99,broken clouds,19.2833,-81.25,Will T Place
135,Samarai,PG,80.15,scattered clouds,-10.6167,150.6667,Nuli Sapi
136,Kudahuvadhoo,MV,81.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
140,Totness,SR,80.28,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
141,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
142,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
144,Baghdad,IQ,51.71,clear sky,33.3406,44.4009,Baghdad Hotel
148,Sola,VU,82.11,overcast clouds,-13.8833,167.55,Leumerus Bungalows
151,Dwarka,IN,70.09,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
152,Porto Santo,PT,60.71,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
153,Macas,EC,80.35,broken clouds,-2.3167,-78.1167,Casa Upano
154,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
155,Ribeira Grande,PT,57.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
156,Sinazongwe,ZM,76.71,scattered clouds,-17.2614,27.4618,Lakeview Lodge
158,Betera,ES,57.81,clear sky,39.5833,-0.45,Hotel Mas Camarena
159,Clovis,US,83.46,scattered clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
161,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
163,Aquiraz,BR,84.29,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
167,Samarinda,ID,72.27,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
168,Saurimo,AO,65.25,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
169,Nyimba,ZM,67.91,light rain,-14.5566,30.8149,Dali Dali Lodge
170,Amarante Do Maranhao,BR,75.56,moderate rain,-5.5667,-46.7422,Hotéis Caçulinha
175,Katobu,ID,73.78,broken clouds,-4.9408,122.5276,La Ode Husein
176,Bria,CF,79.47,few clouds,6.5423,21.9863,WFP Guesthouse
178,Tabou,CI,78.48,scattered clouds,4.423,-7.3528,hotêl doufoulougou
179,Isangel,VU,80.71,volcanic ash,-19.55,169.2667,Tanna Lodge
180,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
182,Talara,PE,86.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
183,Codrington,AU,59.86,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
184,Constitucion,CL,67.98,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
185,Lompoc,US,85.1,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
186,Praia Da Vitoria,PT,57.76,broken clouds,38.7333,-27.0667,Hotel Branco I
188,Lagoa,PT,56.43,overcast clouds,39.05,-27.9833,Casa Das Faias
189,Conceicao Do Araguaia,BR,81.16,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
190,Santa Cruz De La Palma,ES,65.14,few clouds,28.6835,-17.7642,H10 Taburiente Playa
191,Portland,US,62.28,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
194,San Patricio,US,65.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
195,New Norfolk,AU,60.3,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
198,Zwedru,LR,75.58,overcast clouds,6.0667,-8.1281,Elijah Worjloh
200,Sidhi,IN,54.54,clear sky,24.4167,81.8833,Kamdhenu Sweets
201,Arraial Do Cabo,BR,80.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
203,Hambantota,LK,75.99,overcast clouds,6.1241,81.1185,Bungalow 63
205,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
206,Tartus,SY,52.41,clear sky,34.889,35.8866,خيمة نبراس للاجئين
207,Kavieng,PG,80.74,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
209,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
210,Auki,SB,77.22,overcast clouds,-8.7676,160.7034,Auki Motel
214,Praya,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
218,Labrea,BR,76.03,moderate rain,-7.2586,-64.7981,Hotel Novo Horizonte
220,Ukiah,US,76.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
221,Marsh Harbour,BS,75.51,heavy intensity rain,26.5412,-77.0636,Abaco Beach Resort
222,The Valley,AI,78.94,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
223,Trincomalee,LK,79.72,overcast clouds,8.5711,81.2335,Welcombe Hotel
225,San Mateo Ixtatan,GT,62.15,overcast clouds,15.8319,-91.4781,HOTEL MAGDALENA
230,Bengkulu,ID,76.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
233,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
236,Eirunepe,BR,74.86,overcast clouds,-6.6603,-69.8736,Atrás de você
238,Pacific Grove,US,80.8,clear sky,36.6177,-121.9166,Lovers Point Inn
239,Butaritari,KI,81.77,broken clouds,3.0707,172.7902,Isles Sunset Lodge
242,Najran,SA,56.05,few clouds,17.4924,44.1277,محمد هادي ال فطيح
245,Galveston,US,61.21,clear sky,29.3669,-94.9669,Crystal Suites
246,Shirgaon,IN,70.83,clear sky,19.7,72.7,"Samarth Krupa Farm, Palghar"
247,Ambilobe,MG,73.31,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
248,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
250,Prado,BR,79.05,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
251,Waipawa,NZ,54.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
252,Tarecuato,MX,70.05,broken clouds,19.85,-102.4833,La virgen de la cantera
253,Rawson,AR,89.74,clear sky,-43.3002,-65.1023,Hosteria Sampedro
254,Bushehr,IR,62.69,clear sky,28.9684,50.8385,Yas Hostel
256,Chachapoyas,PE,63.0,moderate rain,-6.2317,-77.869,Teresita
257,Miguel Alves,BR,88.52,scattered clouds,-4.1656,-42.8953,PAIN POUSADA E RESTAURANTE
259,Coihaique,CL,81.21,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
263,Sao Filipe,CV,75.6,broken clouds,14.8961,-24.4956,Hotel Xaguate
264,Gurupi,BR,77.61,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
265,Goba,ET,52.27,broken clouds,7.0167,39.9833,Tsehay Bezabeh Metasebya Mengita Bet
266,Charters Towers,AU,68.85,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
267,Namatanai,PG,78.69,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
270,Lubango,AO,59.29,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
271,Florianopolis,BR,80.69,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
273,Marawi,PH,63.64,overcast clouds,7.9986,124.2928,Derogongan Residence
276,Asfi,MA,59.14,clear sky,32.2994,-9.2372,Hôtel Abda
277,Guerrero Negro,MX,80.01,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
278,Nova Olimpia,BR,75.9,light rain,-14.7972,-57.2881,Motel glamour
279,Oxford,GB,50.76,overcast clouds,51.7522,-1.256,Malmaison Oxford
280,Kaoma,ZM,65.14,few clouds,-14.7833,24.8,KAOMA AIRPORT
281,Daru,PG,78.89,broken clouds,-9.0763,143.2092,Daru Lodge
282,Faya,SA,55.92,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
283,Maues,BR,81.01,broken clouds,-3.3836,-57.7186,Hotel Miramar
284,Nizwa,OM,64.13,clear sky,22.9333,57.5333,Orient Apartments
285,Rio Gallegos,AR,59.05,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
288,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
290,Phalaborwa,ZA,76.28,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
291,Dingle,PH,74.28,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
293,Los Llanos De Aridane,ES,61.12,few clouds,28.6585,-17.9182,Valle Aridane
295,Uvira,CD,73.74,overcast clouds,-3.4067,29.1458,Hotel Suzana
298,Patti,IN,55.35,broken clouds,31.2808,74.8572,harike air travel
299,Awbari,LY,56.43,clear sky,26.5921,12.7805,فندق أوباري
300,Doctor Arroyo,MX,54.37,overcast clouds,23.6667,-100.1833,Hotel Plaza
301,Bubaque,GW,78.37,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
303,Parauna,BR,77.43,broken clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
304,General Bravo,MX,59.36,broken clouds,25.8,-99.1667,Hotel Don Joaquin
309,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
310,Bushenyi,UG,67.23,overcast clouds,-0.5853,30.2114,College View Guest House
312,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
315,Finschhafen,PG,78.57,overcast clouds,-6.6024,147.8681,Cossam Guest House
316,Chuy,UY,72.5,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
317,Saint-Georges,GD,79.54,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
319,San Policarpo,PH,78.64,overcast clouds,12.1791,125.5072,Agapita M. Nicart
320,Sao Luiz Gonzaga,BR,90.27,clear sky,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
321,North Myrtle Beach,US,58.01,few clouds,33.816,-78.68,Avista Resort
324,Ballina,AU,64.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
325,Port Lincoln,AU,65.95,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
326,Otane,NZ,58.01,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
329,Barcelos,PT,50.92,light rain,41.5388,-8.6151,Hotel Restaurante Bagoeira
330,Souillac,MU,81.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
331,Pasni,PK,70.75,broken clouds,25.2631,63.471,Kashmiri Hotal
332,Itoman,JP,64.42,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
333,Paka,MY,76.93,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
334,Sulangan,PH,79.11,overcast clouds,11.1373,123.7228,Maia's Beach Resort
337,Vilhena,BR,73.62,moderate rain,-12.7406,-60.1458,Hotel Mirage
338,Mount Isa,AU,73.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
340,Dieppe,FR,52.32,overcast clouds,49.75,1.1667,LA LONGERE DES NUITS DE VARENNE
342,Baculin,PH,76.01,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
343,Kieta,PG,78.82,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
344,Schroeder,BR,89.92,few clouds,-26.4125,-49.0731,Schroeder Imóveis e Waldenir Hang Corretor de Imóveis
