City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Comodoro Rivadavia,AR,78.66,scattered clouds,-45.8667,-67.5,Austral Hotel
346,Noumea,NC,80.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
347,Ugep,NG,84.11,few clouds,5.8086,8.0812,Classic Bar
348,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
350,Modasa,IN,65.19,clear sky,23.4667,73.3,HOTEL SUN SHINE
351,Moussoro,TD,77.14,clear sky,13.6408,16.4901,Hôtel Salama
354,Buala,SB,79.0,light rain,-8.145,159.5921,Maringe Lagoon Lodge
355,Abnub,EG,59.22,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
357,Bermejo,AR,85.91,few clouds,-32.8833,-68.8,Muras Apart Hotel
359,Salinas,US,81.19,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
360,Wamba,NG,79.74,clear sky,8.9333,8.6,Roma Zee Guest House Annex
361,Sasvad,IN,66.42,clear sky,18.3333,74.0333,Adsul Farm
362,Hokitika,NZ,55.36,few clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
363,Tura,IN,54.39,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
366,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
370,Axim,GH,79.39,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
371,Jalu,LY,56.95,broken clouds,29.0331,21.5482,صاحبة الفخامة
372,Necochea,AR,69.94,clear sky,-38.5473,-58.7368,dyd -mar Hotel
373,Caravelas,BR,79.74,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
374,Hualmay,PE,76.51,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
375,Pipar,IN,62.08,clear sky,26.3856,73.5378,Aadam Mansion
376,Atar,MR,71.78,overcast clouds,20.5169,-13.0499,Oumou Elghoura
379,Pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
380,Ramnagar,IN,52.45,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
383,Dubbo,AU,60.93,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
386,Kahului,US,77.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
388,Barberton,ZA,64.94,clear sky,-25.7884,31.0532,Barberton B&B
391,Ponta Do Sol,PT,63.72,overcast clouds,32.6667,-17.1,Hotel do Campo
392,Nicoya,CR,85.55,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
393,Ahipara,NZ,64.69,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
394,Flinders,AU,63.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
396,Pailon,BO,86.9,broken clouds,-17.65,-62.75,Alojamiento pailon
399,Canatlan,MX,59.65,overcast clouds,24.5167,-104.7833,AUTOLAVADO El Negro
400,Vallenar,CL,84.87,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
401,Bougouni,ML,79.83,clear sky,11.417,-7.479,Non Stop
402,Lorengau,PG,80.33,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
403,Leeton,AU,69.71,broken clouds,-34.5667,146.4,Historic Hydro Motor Inn
404,Eyl,SO,75.07,overcast clouds,7.9803,49.8164,Amiin Hotel
405,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
406,Kindu,CD,70.63,overcast clouds,-2.95,25.95,Résidence Okanda
407,Fort Myers Beach,US,76.05,clear sky,26.452,-81.9481,Lani Kai Island Resort
409,Mahenge,TZ,64.62,moderate rain,-8.6833,36.7167,Mkondosii Guest House
410,Fomboni,KM,82.06,clear sky,-12.28,43.7425,Auberge les abou
411,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
414,Turayf,SA,50.25,clear sky,31.6725,38.6637,Turaif
416,Santa Catalina,PH,76.62,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
417,Aloleng,PH,77.72,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
418,Padang,ID,76.5,overcast clouds,-0.9492,100.3543,Mercure Padang
419,Bajil,YE,76.5,scattered clouds,15.0584,43.2851,فندق حضرموت
420,Prattville,US,51.31,clear sky,32.464,-86.4597,InTown Suites Extended Stay Prattville AL
422,La Romana,DO,86.36,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
423,San Quintin,MX,76.03,clear sky,30.4833,-115.95,Don Eddie's Landing
424,San Jeronimo,PE,55.96,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
425,Makurdi,NG,86.31,overcast clouds,7.7411,8.5121,Doo Palace Hotel
426,Batticaloa,LK,77.49,overcast clouds,7.7102,81.6924,Grand Star Guest House
427,Tumut,AU,63.59,broken clouds,-35.3,148.2167,Amaroo Motel
430,Hobyo,SO,77.16,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
431,Hermosillo,MX,89.69,few clouds,29.0667,-110.9667,ibis Hermosillo
432,Frontera,MX,62.33,overcast clouds,26.9333,-101.45,Casagrande Hotel
434,Gallup,US,57.96,clear sky,35.5281,-108.7426,El Capitan Motel
437,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
439,Mansa,IN,51.17,clear sky,29.9833,75.3833,STARiHOTEL Mansa
440,Murupara,NZ,61.56,clear sky,-38.4667,176.7,Murupara Motor Camp
441,Japura,ID,73.38,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
442,Manono,CD,69.71,overcast clouds,-7.3,27.4167,Hotel hewa bora
443,Natal,BR,84.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
444,Tela,HN,84.34,broken clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
446,Porto Nacional,BR,86.0,scattered clouds,-10.7081,-48.4172,Vila Real Hotel
447,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
448,Mbandaka,CD,73.35,overcast clouds,0.0487,18.2603,Guest House Epervier
450,Metro,ID,75.16,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
451,Champerico,GT,95.54,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
453,Wanning,CN,69.31,overcast clouds,18.8003,110.3967,Paradise Hotel
457,Rocha,UY,68.22,clear sky,-34.4833,-54.3333,Hotel Arrarte
460,Luwuk,ID,76.62,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
464,Florida,US,73.08,clear sky,28.7505,-82.5001,Sportsmens Cove
467,Amuntai,ID,73.45,overcast clouds,-2.4177,115.2494,Hotel Balqis
469,Golden,US,55.78,few clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
475,Hindaun,IN,57.83,clear sky,26.7167,77.0167,Shri Ganesham Resort and Water Park
476,Tual,ID,80.96,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
477,Sahuaripa,MX,79.16,scattered clouds,29.05,-109.2333,Estatua de Sahuaripa
479,Aracati,BR,83.41,broken clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
480,Karratha,AU,84.02,broken clouds,-20.7377,116.8463,ibis Styles Karratha
481,Topolobampo,MX,84.11,broken clouds,25.6,-109.05,Hotel Marina Topolobampo
482,Naldurg,IN,72.28,clear sky,17.8167,76.3,रामदेव होटल
483,Kulhudhuffushi,MV,79.81,overcast clouds,6.6221,73.07,Haajy Guest House 1
485,Tukrah,LY,53.91,clear sky,32.5341,20.5791,Lagrota restaurant
486,Ridgecrest,US,72.39,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
487,Meulaboh,ID,76.33,overcast clouds,4.1363,96.1285,Kost Pria
488,Menongue,AO,63.99,light rain,-14.6585,17.691,Ritz Lauca
490,San Francisco,US,76.53,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
491,Vao,NC,79.57,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
497,Cangucu,BR,76.21,clear sky,-31.395,-52.6756,Compacto 2D Centro Canela
502,Nanyuki,KE,57.42,overcast clouds,0.0167,37.0728,Lions Court Lodge
503,Benguela,AO,77.04,broken clouds,-12.5763,13.4055,Hotel Praia Morena
504,Vanimo,PG,77.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
508,Sabha,LY,57.06,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
510,Fort Collins,US,56.62,clear sky,40.5853,-105.0844,Best Western University Inn
512,Sur,OM,71.98,clear sky,22.5667,59.5289,Sur Plaza Hotel
513,Garissa,KE,84.81,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
515,Canico,PT,63.72,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
517,Tomatlan,MX,94.39,overcast clouds,19.9333,-105.25,El Salvial
518,Corrales,US,59.54,clear sky,35.2378,-106.6067,Quality Inn
519,Brownsville,US,62.89,clear sky,25.9018,-97.4975,University Inn & Suites
520,Ocala,US,73.02,few clouds,29.1872,-82.1401,Golden Palms Inn & Suites
521,Peniche,PT,56.68,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
522,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
525,Pochutla,MX,91.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
526,Kananga,CD,68.85,overcast clouds,-5.8958,22.4178,Guest House Wood Land
528,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
530,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
531,Creel,MX,56.59,overcast clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
534,Kundiawa,PG,63.14,overcast clouds,-6.0167,144.9667,Pari
536,Espanola,US,55.27,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
540,Zemio,CF,79.5,overcast clouds,5.0314,25.1361,OCHA Office
543,George Town,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
545,Harper,LR,78.49,broken clouds,4.375,-7.7169,Screensaver
546,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
549,Honiara,SB,78.57,overcast clouds,-9.4333,159.95,Heritage Park Hotel
550,San Luis,AR,81.54,clear sky,-33.295,-66.3356,Huarpes Hotel
551,Coahuayana,MX,96.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
553,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
554,Crixas,BR,76.95,broken clouds,-14.5489,-49.9692,RISO HOTEL
556,Mumford,GH,79.25,light rain,5.2618,-0.759,Spanish Villa
557,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
558,Iberia,US,55.4,clear sky,29.9502,-91.7507,back to back rv park
559,Tulsipur,NP,51.3,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
560,Saint-Paul,RE,80.71,clear sky,-21.0096,55.2707,Boucan Canot
561,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
563,Gushikawa,JP,63.63,light rain,26.3544,127.8686,Kirari Guest House
564,Basco,PH,77.02,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
565,Nhulunbuy,AU,77.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
566,Ahuimanu,US,78.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
567,Goroka,PG,61.56,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
569,Alta Floresta,BR,84.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
571,Pueblo,US,61.56,few clouds,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
572,Qui Nhon,VN,73.99,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
573,Port Keats,AU,74.59,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
575,Worland,US,51.15,clear sky,44.0169,-107.9554,Town House Motor Inn
580,Quatre Cocos,MU,81.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
582,Azul,AR,79.34,clear sky,-36.777,-59.8585,Cabañas Dulcinea
583,Riberalta,BO,86.2,broken clouds,-10.9833,-66.1,Hotel Colonial
584,Ternate,ID,79.57,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
586,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
588,Hervey Bay,AU,68.11,few clouds,-25.2986,152.8535,Shelly Bay Resort
591,Talipparamba,IN,72.05,clear sky,12.05,75.35,RAMIS RESIDENCY
595,Camapua,BR,90.46,overcast clouds,-19.5314,-54.0439,Comercial Estrela
596,Takoradi,GH,79.52,light rain,4.8845,-1.7554,Raybow International Hotel
598,Grand Baie,MU,81.45,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
599,Sessa Aurunca,IT,50.58,overcast clouds,41.2408,13.9328,Hotel San Leo
600,Burnie,AU,58.95,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
601,Chilpancingo,MX,80.82,broken clouds,17.55,-99.5,Relámpago Cartuchos Deportivos de Guerrero S.A. de C.V.
603,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
605,San Juan,AR,86.5,clear sky,-31.5375,-68.5364,Hotel Provincial
606,Jieshi,CN,56.95,light rain,22.8134,115.8257,Yuehai Hotel
608,Portugalete,ES,59.14,clear sky,43.321,-3.0206,Hotel Naval Sestao
609,Angoche,MZ,79.11,few clouds,-16.2325,39.9086,Guest House HESADA
611,Manaure,CO,93.31,few clouds,11.7751,-72.4445,Hotel Palaaima
613,Bhuban,IN,61.09,clear sky,20.8833,85.8333,Prasanta Sahoo
614,Tema,GH,83.1,overcast clouds,5.667,-0.0166,Beulah Royale Hotel Tema
615,Tezu,IN,53.58,clear sky,27.9167,96.1667,Circuit House
616,Taltal,CL,71.46,few clouds,-25.4,-70.4833,Residencial Karime
618,Labuhan,ID,75.9,overcast clouds,-6.8844,112.2051,DoubleFAG
621,Boa Vista,BR,91.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
622,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
623,Pundaguitan,PH,79.88,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
624,Bedford,GB,50.05,overcast clouds,52.1346,-0.4663,Bedford Swan Hotel
625,Cessnock,AU,66.09,scattered clouds,-32.8333,151.35,Hunter Valley Motel
626,Billings,US,56.52,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
628,Bossangoa,CF,80.33,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
629,Innisfail,AU,75.49,broken clouds,-17.5333,146.0333,Moondarra Motel
637,Concordia,AR,77.07,clear sky,-31.393,-58.0209,Palmar Hotel Casino
638,Bonthe,SL,78.82,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
639,Ariquemes,BR,74.68,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
640,Mpika,ZM,61.81,overcast clouds,-11.8343,31.4529,Melodies Lodge
641,Villa Del Rosario,CO,86.38,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
643,Llanes,ES,55.27,light rain,43.4198,-4.7549,Hotel La Paz
644,Quibdo,CO,80.94,broken clouds,5.6947,-76.6611,Hotel Angeles
645,Huarmey,PE,77.31,clear sky,-10.0681,-78.1522,Hotel Miramar
646,Diego De Almagro,CL,82.15,clear sky,-26.3667,-70.05,hotel luna del desierto
647,Kapit,MY,73.8,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
649,Gidole,ET,67.17,overcast clouds,5.65,37.3667,Shallom mekaneyesus church
650,Camacha,PT,57.96,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
651,Alice Springs,AU,58.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
652,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
653,Coromandel,BR,72.39,overcast clouds,-18.4733,-47.2003,Hotel Dona Adélia
658,Paita,PE,86.56,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
662,Pulaski,US,58.66,clear sky,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
663,Becerril,CO,101.32,broken clouds,9.7041,-73.2793,Barrio El Carmen
664,Trelew,AR,98.04,clear sky,-43.249,-65.3051,Hotel Touring Club
667,Dhidhdhoo,MV,78.55,overcast clouds,6.8833,73.1,Dhidhoo beach
668,Ongole,IN,73.53,scattered clouds,15.5,80.05,Hotel Kolas
669,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
671,Alamogordo,US,64.56,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
673,Rio Pomba,BR,84.74,scattered clouds,-21.2747,-43.1792,San Marino Hotel
674,Kiraoli,IN,54.28,clear sky,27.15,77.7833,Taj Hotel
675,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
677,Pozo Colorado,PY,96.1,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
682,Matay,EG,57.94,clear sky,28.419,30.7792,Nag Aespen
684,Washougal,US,64.15,clear sky,45.5826,-122.3534,Camas Boutique Hotel
685,Cruzeiro Do Sul,BR,76.48,overcast clouds,-29.5128,-51.9853,Estrela Palace Hotel
686,Richards Bay,ZA,75.78,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
690,Astoria,US,58.08,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
692,Vangaindrano,MG,74.05,clear sky,-23.35,47.6,Hotel Fanilo
694,Kaman,IN,53.65,clear sky,27.65,77.2667,Dr.kishan kaman
695,Eravur,LK,76.53,overcast clouds,7.7733,81.6095,Farhan KING House
