City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Haines Junction,CA,60.7522,-137.5108,19.35,73,100,0.0,overcast clouds
1,Lobito,AO,-12.3481,13.5456,77.07,81,82,3.44,broken clouds
2,Bredasdorp,ZA,-34.5322,20.0403,67.32,77,92,12.66,overcast clouds
3,Muros,ES,42.7762,-9.0603,55.83,73,9,18.28,clear sky
4,Albany,US,42.6001,-73.9662,26.31,53,100,1.01,overcast clouds
5,Saskylakh,RU,71.9167,114.0833,-16.6,86,26,3.22,scattered clouds
6,Segezha,RU,63.7415,34.3222,28.9,95,100,14.81,light snow
7,Yellowknife,CA,62.456,-114.3525,-10.59,67,20,4.61,few clouds
8,Usatove,UA,46.533,30.6596,26.82,93,93,0.0,overcast clouds
9,Aitape,PG,-3.1374,142.3475,77.36,89,100,4.45,overcast clouds
10,Gornyy,RU,55.1153,83.9059,19.47,94,100,14.65,light snow
11,Ushuaia,AR,-54.8,-68.3,40.66,81,75,37.98,light rain
12,Hermanus,ZA,-34.4187,19.2345,73.9,83,26,16.22,scattered clouds
13,Muzhi,RU,65.3667,64.6667,-16.24,100,98,0.07,overcast clouds
14,Dikson,RU,73.5069,80.5464,-4.09,87,100,25.34,overcast clouds
15,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,4.61,mist
16,Bluff,NZ,-46.6,168.3333,51.8,87,9,6.11,clear sky
17,Tasiilaq,GL,65.6145,-37.6368,19.56,71,100,9.89,overcast clouds
18,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,87,5.01,overcast clouds
19,Druskininkai,LT,54.0167,23.9667,32.31,66,80,10.96,broken clouds
20,Avarua,CK,-21.2078,-159.775,82.45,74,20,2.3,few clouds
21,Mahanoro,MG,-19.9,48.8,76.51,89,39,6.46,light rain
22,Zubtsov,RU,56.1753,34.5894,24.57,82,100,12.39,overcast clouds
23,Ygatimi,PY,-24.0833,-55.5,98.31,24,53,6.55,broken clouds
24,Vardo,NO,70.3705,31.1107,26.58,59,75,25.32,broken clouds
25,Svetlyy,RU,54.675,20.1347,35.65,73,100,16.53,overcast clouds
26,Cabo San Lucas,MX,22.8909,-109.9124,85.3,56,75,8.05,broken clouds
27,Clyde River,CA,70.4692,-68.5914,-23.57,69,75,16.11,broken clouds
28,Cidreira,BR,-30.1811,-50.2056,70.32,91,100,7.7,overcast clouds
29,Saint-Joseph,RE,-21.3667,55.6167,79.18,84,16,8.88,few clouds
30,Castro,BR,-24.7911,-50.0119,81.64,52,6,2.91,clear sky
31,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,75,3.44,broken clouds
32,Jumla,NP,29.2747,82.1838,29.03,76,1,6.62,clear sky
33,Port Alfred,ZA,-33.5906,26.891,72.9,84,96,10.2,overcast clouds
34,Deniliquin,AU,-35.5333,144.9667,75.0,42,38,7.61,scattered clouds
35,Samfya,ZM,-11.3649,29.5565,65.08,93,100,4.18,overcast clouds
36,Hwange,ZW,-18.3693,26.5019,70.63,70,2,1.03,clear sky
37,Turukhansk,RU,65.8167,87.9833,-7.42,88,17,11.41,few clouds
38,Faanui,PF,-16.4833,-151.75,80.82,74,100,15.28,light rain
39,Rikitea,PF,-23.1203,-134.9692,78.26,72,76,12.1,light rain
40,Ondjiva,AO,-17.0667,15.7333,68.72,86,100,3.91,light rain
41,Busselton,AU,-33.65,115.3333,63.05,75,0,11.5,clear sky
42,Porosozero,RU,62.7191,32.727,27.86,95,100,12.71,snow
43,Yulara,AU,-25.2406,130.9889,66.04,42,3,9.22,clear sky
44,Misawa,JP,40.6836,141.3597,18.14,85,22,8.23,few clouds
45,Mahebourg,MU,-20.4081,57.7,81.25,89,40,8.05,scattered clouds
46,Pevek,RU,69.7008,170.3133,-17.43,98,100,8.88,overcast clouds
47,Klaksvik,FO,62.2266,-6.589,32.92,66,100,30.33,overcast clouds
48,Sorland,NO,67.667,12.6934,33.66,59,100,25.84,light snow
49,Jamestown,US,42.097,-79.2353,22.32,39,100,3.0,overcast clouds
50,Nikolskoye,RU,59.7035,30.7861,32.88,89,100,12.95,light snow
51,Sandwick,GB,60.0,-1.25,39.02,93,75,5.75,broken clouds
52,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,34,7.47,scattered clouds
53,Krutikha,RU,53.9599,81.2093,23.11,92,99,14.29,overcast clouds
54,Lata,PT,40.1629,-8.3327,53.82,97,54,5.64,broken clouds
55,Longyearbyen,SJ,78.2186,15.6401,15.64,86,75,3.44,light snow
56,Saint-Augustin,CA,51.226,-58.6502,1.92,75,1,11.39,clear sky
57,Mahemdavad,IN,22.8333,72.7667,62.85,27,0,7.43,clear sky
58,Talcahuano,CL,-36.7167,-73.1167,64.08,72,40,17.27,scattered clouds
59,Mataura,NZ,-46.1927,168.8643,51.48,97,27,2.95,scattered clouds
60,Cape Town,ZA,-33.9258,18.4232,69.12,83,20,23.02,few clouds
61,Kodiak,US,57.79,-152.4072,36.91,70,0,0.0,clear sky
62,Esperance,AU,-33.8667,121.9,61.59,74,0,10.65,clear sky
63,Chino Valley,US,34.7575,-112.4538,71.01,12,0,4.61,clear sky
64,Khatanga,RU,71.9667,102.5,-24.38,93,83,2.77,broken clouds
65,Bethel,US,41.3712,-73.414,31.19,69,100,9.22,overcast clouds
66,Lebu,CL,-37.6167,-73.65,65.7,72,84,11.63,broken clouds
67,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,1.14,broken clouds
68,Nador,MA,35.174,-2.9287,53.85,76,0,2.3,clear sky
69,Sobreira,PT,41.5237,-7.8023,46.6,92,92,9.71,overcast clouds
70,Laguna,US,38.421,-121.4238,80.44,42,0,4.61,clear sky
71,Luderitz,NA,-26.6481,15.1594,75.22,62,0,12.1,clear sky
72,Chake Chake,TZ,-5.2459,39.7666,77.67,81,64,8.03,broken clouds
73,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,74,2,5.32,clear sky
74,Carballo,ES,43.213,-8.691,51.76,91,32,8.3,scattered clouds
75,Talnakh,RU,69.4865,88.3972,-7.26,70,17,9.15,few clouds
76,Kapaa,US,22.0752,-159.319,77.11,70,40,13.8,scattered clouds
77,Jiwani,PK,25.05,61.7417,71.46,68,98,5.99,overcast clouds
78,Langham,CA,52.3668,-106.9679,26.02,92,77,11.83,light snow
79,Alofi,NU,-19.0595,-169.9187,82.29,74,40,10.36,scattered clouds
80,East London,ZA,-33.0153,27.9116,73.54,82,71,8.32,broken clouds
81,Qaanaaq,GL,77.484,-69.3632,-7.82,89,100,2.95,overcast clouds
82,Biak,ID,-0.9131,122.8766,75.24,85,100,4.79,overcast clouds
83,Saint George,US,37.1041,-113.5841,70.54,17,0,1.99,clear sky
84,Kavaratti,IN,10.5669,72.642,80.55,72,66,5.06,broken clouds
85,Vaini,TO,-21.2,-175.2,80.62,76,77,18.43,light rain
86,Ercis,TR,39.0287,43.3586,17.2,68,100,4.83,overcast clouds
87,Mayumba,GA,-3.432,10.6554,78.31,87,100,4.65,light rain
88,Port Blair,IN,11.6667,92.75,73.44,78,20,2.3,mist
89,Hilo,US,19.7297,-155.09,77.25,75,75,8.05,broken clouds
90,Kalangala,UG,-0.3089,32.225,72.75,69,90,9.37,overcast clouds
91,Haimen,CN,23.1935,116.6142,55.29,91,100,8.03,light rain
92,Christchurch,NZ,-43.5333,172.6333,57.9,89,75,8.05,broken clouds
93,Zhicheng,CN,30.2956,111.5047,40.42,92,40,2.39,scattered clouds
94,Kirakira,SB,-10.4544,161.9205,79.48,84,97,8.48,moderate rain
95,Hobart,AU,-42.8794,147.3294,60.66,82,75,10.36,broken clouds
96,Ancud,CL,-41.8697,-73.8203,79.23,72,24,6.06,few clouds
97,Steamboat Springs,US,40.485,-106.8317,42.3,39,0,11.5,clear sky
98,Guanica,PR,17.9716,-66.908,84.51,62,9,8.99,clear sky
99,Upernavik,GL,72.7868,-56.1549,-6.79,96,100,14.14,overcast clouds
100,Waddan,LY,29.1614,16.139,55.78,39,0,10.51,clear sky
101,Emerald,AU,-23.5333,148.1667,69.94,83,0,5.75,clear sky
102,Sompeta,IN,18.9333,84.6,65.39,53,31,4.23,scattered clouds
103,Nortelandia,BR,-14.4547,-56.8028,80.17,84,100,1.81,heavy intensity rain
104,Spearfish,US,44.4908,-103.8594,56.01,28,70,20.71,broken clouds
105,Atuona,PF,-9.8,-139.0333,77.54,79,24,14.74,light rain
106,Kruisfontein,ZA,-34.0033,24.7314,65.23,91,16,7.49,few clouds
107,Kagoro,NG,9.6,8.3833,75.06,15,17,5.59,few clouds
108,Punta Arenas,CL,-53.15,-70.9167,50.11,50,40,31.07,scattered clouds
109,Ilulissat,GL,69.2167,-51.1,24.82,54,100,19.57,overcast clouds
110,Alyangula,AU,-13.8483,136.4192,73.27,100,36,2.3,scattered clouds
111,Pangkalanbuun,ID,-2.6833,111.6167,74.68,96,100,2.15,overcast clouds
112,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,0,11.5,clear sky
113,Bol,TD,13.4586,14.7147,76.98,41,2,8.5,clear sky
114,Namibe,AO,-15.1961,12.1522,75.52,80,100,3.24,overcast clouds
115,Sambava,MG,-14.2667,50.1667,76.73,86,49,3.51,moderate rain
116,Aswan,EG,24.0934,32.907,67.3,24,0,10.36,clear sky
117,Mezen,RU,65.8522,44.24,-0.36,99,69,4.29,broken clouds
118,Hithadhoo,MV,-0.6,73.0833,82.15,75,67,9.46,broken clouds
119,Mehamn,NO,71.0357,27.8492,21.38,93,100,16.24,overcast clouds
120,Kaitangata,NZ,-46.2817,169.8464,50.0,86,16,2.86,few clouds
121,Cap-Aux-Meules,CA,47.3821,-61.8597,15.85,73,75,16.11,broken clouds
122,Sterling,US,39.0062,-77.4286,35.69,75,100,11.99,snow
123,Salamanca,ES,40.8333,-6.0,43.99,90,100,18.01,overcast clouds
124,Thompson,CA,55.7435,-97.8558,-5.64,71,100,5.75,overcast clouds
125,Tocopilla,CL,-22.092,-70.1979,73.36,66,90,8.7,overcast clouds
126,Marzuq,YE,14.4,46.4667,59.99,44,2,3.62,clear sky
127,Porto Novo,BJ,6.4965,2.6036,84.02,74,9,9.26,clear sky
128,Tan An,VN,10.5333,106.4167,78.82,80,16,7.65,few clouds
129,Meadow Lake,US,34.8014,-106.5436,57.97,22,0,5.82,clear sky
130,Zile,TR,40.3031,35.8864,33.12,98,100,3.4,overcast clouds
131,Whithorn,JM,18.2604,-78.0378,81.66,51,29,3.71,scattered clouds
132,Nome,US,64.5011,-165.4064,-12.84,76,0,0.0,clear sky
133,Terrace Bay,CA,48.7834,-87.1,6.42,75,25,4.43,scattered clouds
134,Bodden Town,KY,19.2833,-81.25,84.99,69,75,5.01,broken clouds
135,Samarai,PG,-10.6167,150.6667,80.15,75,32,5.86,scattered clouds
136,Kudahuvadhoo,MV,2.6708,72.8944,81.55,78,100,10.83,overcast clouds
137,Cherskiy,RU,68.75,161.3,-21.01,97,100,7.94,overcast clouds
138,Timra,SE,62.487,17.3257,31.68,100,12,2.3,few clouds
139,Barrow,US,71.2906,-156.7887,-29.18,100,0,8.05,clear sky
140,Totness,SR,5.8833,-56.3167,80.28,74,61,11.68,broken clouds
141,Cayenne,GF,4.9333,-52.3333,82.44,85,75,16.11,broken clouds
142,San Cristobal,VE,7.7669,-72.225,80.78,36,97,4.59,overcast clouds
143,Tessalit,ML,20.1986,1.0114,68.41,16,19,11.39,few clouds
144,Baghdad,IQ,33.3406,44.4009,51.71,43,0,8.05,clear sky
145,Torbay,CA,47.6666,-52.7314,40.39,65,75,24.16,broken clouds
146,Evensk,RU,61.95,159.2333,-5.31,73,30,9.13,scattered clouds
147,Dalvik,IS,65.9702,-18.5286,-2.27,46,87,9.31,overcast clouds
148,Sola,VU,-13.8833,167.55,82.11,77,100,18.77,overcast clouds
149,Ust-Ishim,RU,57.6935,71.1665,0.9,99,99,3.15,overcast clouds
150,Shypyntsi,UA,48.3768,25.7466,29.66,68,0,4.9,clear sky
151,Dwarka,IN,22.2394,68.9678,70.09,60,0,9.75,clear sky
152,Porto Santo,PT,33.072,-16.3415,60.71,67,20,12.66,few clouds
153,Macas,EC,-2.3167,-78.1167,80.35,61,75,6.91,broken clouds
154,Mar Del Plata,AR,-38.0023,-57.5575,71.62,60,0,11.5,clear sky
155,Ribeira Grande,PT,38.5167,-28.7,57.6,67,40,8.05,scattered clouds
156,Sinazongwe,ZM,-17.2614,27.4618,76.71,73,32,5.73,scattered clouds
157,Aksu,CN,41.1231,80.2644,29.03,40,8,4.32,clear sky
158,Betera,ES,39.5833,-0.45,57.81,77,0,5.75,clear sky
159,Clovis,US,36.8252,-119.7029,83.46,31,40,3.44,scattered clouds
160,Matagami,CA,49.7502,-77.6328,-2.09,55,0,0.0,clear sky
161,Victoria,HK,22.2855,114.1577,61.25,86,100,8.01,overcast clouds
162,Hay River,CA,60.8156,-115.7999,-11.22,70,75,2.3,broken clouds
163,Aquiraz,BR,-3.9014,-38.3911,84.29,75,19,9.71,few clouds
164,Tigil,RU,57.8,158.6667,-10.34,98,100,3.11,overcast clouds
165,Willmar,US,45.1219,-95.0433,6.75,66,75,11.5,broken clouds
166,Ostrovnoy,RU,68.0531,39.5131,15.66,66,100,17.31,overcast clouds
167,Samarinda,ID,-0.5,117.15,72.27,96,100,0.43,overcast clouds
168,Saurimo,AO,-9.6608,20.3916,65.25,96,100,3.85,overcast clouds
169,Nyimba,ZM,-14.5566,30.8149,67.91,96,100,2.82,light rain
170,Amarante Do Maranhao,BR,-5.5667,-46.7422,75.56,93,99,2.66,moderate rain
171,Clarksburg,US,39.2807,-80.3445,31.89,60,100,8.05,overcast clouds
172,Amapa,BR,1.0,-52.0,79.14,93,100,3.51,heavy intensity rain
173,Kodinsk,RU,58.6881,99.1844,-20.25,100,60,2.91,broken clouds
174,Henties Bay,NA,-22.116,14.2845,73.85,84,36,5.61,moderate rain
175,Katobu,ID,-4.9408,122.5276,73.78,95,83,3.96,broken clouds
176,Bria,CF,6.5423,21.9863,79.47,21,16,3.29,few clouds
177,Asau,RO,46.4333,26.4,29.95,84,100,3.71,overcast clouds
178,Tabou,CI,4.423,-7.3528,78.48,84,47,7.58,scattered clouds
179,Isangel,VU,-19.55,169.2667,80.71,94,40,2.3,volcanic ash
180,Georgetown,MY,5.4112,100.3354,79.9,90,40,3.44,scattered clouds
181,Port Hawkesbury,CA,45.6169,-61.3485,27.99,81,100,10.36,overcast clouds
182,Talara,PE,-4.5772,-81.2719,86.76,48,0,12.66,clear sky
183,Codrington,AU,-38.2667,141.9667,59.86,89,61,6.78,broken clouds
184,Constitucion,CL,-35.3333,-72.4167,67.98,70,53,9.31,broken clouds
185,Lompoc,US,34.6391,-120.4579,85.1,31,0,6.91,clear sky
186,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,77,75,7.07,broken clouds
187,Volodarka,UA,49.5248,29.9122,31.26,69,6,9.15,clear sky
188,Lagoa,PT,39.05,-27.9833,56.43,61,92,5.41,overcast clouds
189,Conceicao Do Araguaia,BR,-8.2578,-49.2647,81.16,72,98,4.85,overcast clouds
190,Santa Cruz De La Palma,ES,28.6835,-17.7642,65.14,63,20,6.91,few clouds
191,Portland,US,45.5234,-122.6762,62.28,45,20,5.75,few clouds
192,Hofn,IS,64.2539,-15.2082,21.42,59,16,10.71,few clouds
193,Hare Bay,CA,48.8499,-54.0148,33.4,63,95,10.94,overcast clouds
194,San Patricio,US,28.017,-97.5169,65.16,22,0,6.93,clear sky
195,New Norfolk,AU,-42.7826,147.0587,60.3,73,90,0.98,overcast clouds
196,Chokurdakh,RU,70.6333,147.9167,-4.25,96,100,10.49,overcast clouds
197,Fairbanks,US,64.8378,-147.7164,14.81,81,100,0.0,light snow
198,Zwedru,LR,6.0667,-8.1281,75.58,80,91,3.11,overcast clouds
199,Rundu,NA,-17.9333,19.7667,68.47,82,41,5.39,light rain
200,Sidhi,IN,24.4167,81.8833,54.54,46,0,2.84,clear sky
201,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,40,14.97,scattered clouds
202,Iqaluit,CA,63.7506,-68.5145,-16.31,68,75,0.0,broken clouds
203,Hambantota,LK,6.1241,81.1185,75.99,81,100,11.3,overcast clouds
204,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,19.57,clear sky
205,Carnarvon,AU,-24.8667,113.6333,75.27,88,3,3.44,clear sky
206,Tartus,SY,34.889,35.8866,52.41,75,0,1.3,clear sky
207,Kavieng,PG,-2.5744,150.7967,80.74,78,96,6.8,overcast clouds
208,Grindavik,IS,63.8424,-22.4338,28.87,86,75,8.05,broken clouds
209,Geraldton,AU,-28.7667,114.6,73.81,83,100,0.0,overcast clouds
210,Auki,SB,-8.7676,160.7034,77.22,87,100,4.79,overcast clouds
211,Gazanjyk,TM,39.2446,55.5154,43.2,57,100,14.5,overcast clouds
212,Baruun-Urt,MN,46.6806,113.2792,-17.46,99,72,2.33,broken clouds
213,Pangnirtung,CA,66.1451,-65.7125,-25.6,75,20,0.0,few clouds
214,Praya,CV,14.9215,-23.5087,73.94,73,0,17.27,clear sky
215,Kenora,CA,49.8167,-94.4337,-3.03,54,100,10.36,overcast clouds
216,Ligayan,PH,4.6533,119.4706,81.88,76,99,12.55,overcast clouds
217,Golkoy,TR,40.6875,37.6178,35.01,98,100,1.99,overcast clouds
218,Labrea,BR,-7.2586,-64.7981,76.03,94,100,2.08,moderate rain
219,Raga,SS,8.4596,25.678,75.51,13,28,4.43,scattered clouds
220,Ukiah,US,39.1502,-123.2078,76.37,39,0,0.0,clear sky
221,Marsh Harbour,BS,26.5412,-77.0636,75.51,80,100,19.28,heavy intensity rain
222,The Valley,AI,18.217,-63.0578,78.94,73,40,17.27,scattered clouds
223,Trincomalee,LK,8.5711,81.2335,79.72,72,92,14.9,overcast clouds
224,Latung,PH,5.5,120.8833,81.82,75,100,9.04,overcast clouds
225,San Mateo Ixtatan,GT,15.8319,-91.4781,62.15,92,99,4.83,overcast clouds
226,Turinskaya Sloboda,RU,57.6232,64.3858,6.78,97,93,4.63,overcast clouds
227,Lusambo,CD,-4.9667,23.45,72.07,90,100,0.56,overcast clouds
228,Sinop,TR,41.7711,34.8709,33.48,94,100,4.83,overcast clouds
229,Norman Wells,CA,65.282,-126.8329,-11.16,64,75,9.22,broken clouds
