City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bengkulu,ID,-3.8004,102.2655,76.21,89,100,3.96,overcast clouds
231,Husavik,IS,66.0449,-17.3389,-2.29,80,71,14.05,broken clouds
232,Mengcheng,CN,33.2579,116.5655,39.45,86,9,5.79,clear sky
233,Sibu,MY,2.3,111.8167,75.51,94,40,0.0,scattered clouds
234,Atbasar,KZ,51.8,68.3333,4.12,97,100,5.46,overcast clouds
235,Magaramkent,RU,41.6159,48.348,31.37,87,97,2.84,overcast clouds
236,Eirunepe,BR,-6.6603,-69.8736,74.86,97,100,2.82,overcast clouds
237,Kenai,US,60.5544,-151.2583,30.09,96,100,0.0,overcast clouds
238,Pacific Grove,US,36.6177,-121.9166,80.8,47,0,4.61,clear sky
239,Butaritari,KI,3.0707,172.7902,81.77,75,52,12.62,broken clouds
240,Urumqi,CN,43.801,87.6005,11.35,79,0,2.24,clear sky
241,Narsaq,GL,60.9167,-46.05,26.82,90,100,7.0,overcast clouds
242,Najran,SA,17.4924,44.1277,56.05,40,17,3.58,few clouds
243,Binzhou,CN,37.3667,118.0167,28.74,92,100,7.47,overcast clouds
244,Bad Liebenwerda,DE,51.5167,13.4,44.38,76,8,9.55,clear sky
245,Galveston,US,29.3669,-94.9669,61.21,28,0,10.36,clear sky
246,Shirgaon,IN,19.7,72.7,70.83,62,0,3.29,clear sky
247,Ambilobe,MG,-13.2,49.05,73.31,94,82,2.13,light rain
248,Touros,BR,-5.1989,-35.4608,85.1,71,10,12.5,clear sky
249,College,US,64.8569,-147.8028,14.79,81,100,0.0,mist
250,Prado,BR,-17.3411,-39.2208,79.05,78,66,10.89,broken clouds
251,Waipawa,NZ,-41.4122,175.5153,54.45,82,100,12.17,overcast clouds
252,Tarecuato,MX,19.85,-102.4833,70.05,27,73,3.56,broken clouds
253,Rawson,AR,-43.3002,-65.1023,89.74,21,0,19.89,clear sky
254,Bushehr,IR,28.9684,50.8385,62.69,72,0,6.91,clear sky
255,Lashio,MM,22.9333,97.75,47.03,50,0,1.86,clear sky
256,Chachapoyas,PE,-6.2317,-77.869,63.0,81,99,2.8,moderate rain
257,Miguel Alves,BR,-4.1656,-42.8953,88.52,56,48,3.04,scattered clouds
258,Clinton,US,42.587,-82.9199,22.28,80,100,0.0,mist
259,Coihaique,CL,-45.5752,-72.0662,81.21,34,0,6.91,clear sky
260,Khash,IR,28.2211,61.2158,46.13,68,60,4.92,broken clouds
261,Sayat,TM,38.7839,63.8803,33.67,44,8,6.13,clear sky
262,Assiniboia,CA,49.6334,-105.9845,37.22,60,14,24.16,few clouds
263,Sao Filipe,CV,14.8961,-24.4956,75.6,59,52,11.52,broken clouds
264,Gurupi,BR,-11.7292,-49.0686,77.61,88,99,3.74,overcast clouds
265,Goba,ET,7.0167,39.9833,52.27,46,55,3.89,broken clouds
266,Charters Towers,AU,-20.1,146.2667,68.85,82,1,7.16,clear sky
267,Namatanai,PG,-3.6667,152.4333,78.69,80,100,4.14,overcast clouds
268,Roros,NO,62.5747,11.3842,28.24,74,40,3.44,scattered clouds
269,Qaqortoq,GL,60.7167,-46.0333,27.1,88,100,8.23,overcast clouds
270,Lubango,AO,-14.9172,13.4925,59.29,75,57,3.8,broken clouds
271,Florianopolis,BR,-27.6146,-48.5012,80.69,54,40,8.05,scattered clouds
272,Aberdeen,GB,57.1437,-2.0981,41.76,95,100,6.91,moderate rain
273,Marawi,PH,7.9986,124.2928,63.64,91,100,2.95,overcast clouds
274,Tiksi,RU,71.6872,128.8694,-12.95,93,11,11.83,few clouds
275,Changping,CN,40.2186,116.2197,20.84,64,1,8.14,clear sky
276,Asfi,MA,32.2994,-9.2372,59.14,81,5,12.12,clear sky
277,Guerrero Negro,MX,27.9769,-114.0611,80.01,21,15,4.81,few clouds
278,Nova Olimpia,BR,-14.7972,-57.2881,75.9,96,100,2.53,light rain
279,Oxford,GB,51.7522,-1.256,50.76,96,100,16.11,overcast clouds
280,Kaoma,ZM,-14.7833,24.8,65.14,91,15,4.14,few clouds
281,Daru,PG,-9.0763,143.2092,78.89,80,51,9.51,broken clouds
282,Faya,SA,18.3851,42.4509,55.92,41,69,3.98,broken clouds
283,Maues,BR,-3.3836,-57.7186,81.01,87,81,3.06,broken clouds
284,Nizwa,OM,22.9333,57.5333,64.13,61,0,3.6,clear sky
285,Rio Gallegos,AR,-51.6226,-69.2181,59.05,20,20,49.48,few clouds
286,Airai,TL,-8.9266,125.4092,58.48,90,37,1.92,scattered clouds
287,Baryatino,RU,54.3121,34.521,23.76,87,97,11.86,overcast clouds
288,Lamu,KE,-2.2717,40.902,79.02,86,66,12.82,broken clouds
289,Abu Samrah,SY,35.3029,37.1841,50.67,59,0,5.93,clear sky
290,Phalaborwa,ZA,-23.943,31.1411,76.28,47,0,2.75,clear sky
291,Dingle,PH,10.9995,122.6711,74.28,93,91,6.38,overcast clouds
292,Letnyaya Stavka,RU,45.4306,43.4472,31.91,64,0,1.34,clear sky
293,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,66,20,7.0,few clouds
294,Liverpool,GB,53.4106,-2.9779,47.68,89,40,10.36,scattered clouds
295,Uvira,CD,-3.4067,29.1458,73.74,83,98,2.77,overcast clouds
296,Paamiut,GL,61.994,-49.6678,12.7,95,100,19.13,light snow
297,Genhe,CN,50.7833,121.5167,-17.54,100,84,2.17,broken clouds
298,Patti,IN,31.2808,74.8572,55.35,81,61,4.76,broken clouds
299,Awbari,LY,26.5921,12.7805,56.43,24,0,9.69,clear sky
300,Doctor Arroyo,MX,23.6667,-100.1833,54.37,61,100,7.05,overcast clouds
301,Bubaque,GW,11.2833,-15.8333,78.37,69,5,13.94,clear sky
302,Leningradskiy,RU,69.3833,178.4167,-16.15,93,97,5.91,overcast clouds
303,Parauna,BR,-16.9478,-50.4486,77.43,79,58,7.83,broken clouds
304,General Bravo,MX,25.8,-99.1667,59.36,26,74,6.29,broken clouds
305,Guangshui,CN,31.6199,113.9978,38.84,85,35,2.68,scattered clouds
306,Beringovskiy,RU,63.05,179.3167,-27.72,97,14,6.89,few clouds
307,Nanortalik,GL,60.1432,-45.2371,29.03,80,100,9.42,overcast clouds
308,Wuda,CN,39.4994,106.7117,13.42,73,100,3.18,overcast clouds
309,Muisne,EC,0.6,-80.0333,82.51,81,100,6.08,light rain
310,Bushenyi,UG,-0.5853,30.2114,67.23,59,99,0.94,overcast clouds
311,Sitka,US,57.0531,-135.33,37.29,75,100,0.0,light rain
312,Quelimane,MZ,-17.8786,36.8883,76.95,94,75,3.44,broken clouds
313,Iskateley,RU,67.6803,53.1512,-0.09,98,60,8.14,broken clouds
314,Carman,CA,49.4992,-98.0016,2.32,84,100,21.85,overcast clouds
315,Finschhafen,PG,-6.6024,147.8681,78.57,83,97,7.25,overcast clouds
316,Chuy,UY,-33.6971,-53.4616,72.5,40,1,13.87,clear sky
317,Saint-Georges,GD,12.0564,-61.7485,79.54,67,33,14.65,scattered clouds
318,Luza,RU,60.6308,47.2512,-1.57,100,86,3.71,overcast clouds
319,San Policarpo,PH,12.1791,125.5072,78.64,80,99,12.57,overcast clouds
320,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,90.27,18,5,11.72,clear sky
321,North Myrtle Beach,US,33.816,-78.68,58.01,71,20,8.05,few clouds
322,Koygorodok,RU,60.445,50.9968,-0.35,100,100,2.51,overcast clouds
323,Lgov,RU,51.6307,35.2775,22.95,91,32,7.16,scattered clouds
324,Ballina,AU,-28.8667,153.5667,64.78,98,84,7.9,broken clouds
325,Port Lincoln,AU,-34.7333,135.8667,65.95,85,92,9.98,overcast clouds
326,Otane,NZ,-39.8833,176.6333,58.01,79,85,8.95,overcast clouds
327,Visnes,NO,59.3556,5.2242,43.57,93,100,8.05,light rain
328,Saint Anthony,US,45.0205,-93.218,9.79,52,0,11.5,clear sky
329,Barcelos,PT,41.5388,-8.6151,50.92,87,30,9.35,light rain
330,Souillac,MU,-20.5167,57.5167,81.36,89,40,8.05,light rain
331,Pasni,PK,25.2631,63.471,70.75,70,56,9.08,broken clouds
332,Itoman,JP,26.1247,127.6694,64.42,94,75,24.16,light rain
333,Paka,MY,4.6374,103.4368,76.93,94,31,1.14,scattered clouds
334,Sulangan,PH,11.1373,123.7228,79.11,82,100,10.58,overcast clouds
335,Kungurtug,RU,50.5994,97.5228,-20.87,97,100,1.81,overcast clouds
336,Along,IN,28.1667,94.7667,44.15,63,0,2.01,clear sky
337,Vilhena,BR,-12.7406,-60.1458,73.62,88,75,5.75,moderate rain
338,Mount Isa,AU,-20.7333,139.5,73.17,94,33,0.0,scattered clouds
339,Hopkinsville,US,36.8656,-87.4886,38.88,49,0,3.0,clear sky
340,Dieppe,FR,49.75,1.1667,52.32,77,100,10.0,overcast clouds
341,Yar-Sale,RU,66.8333,70.8333,-12.03,94,100,9.08,overcast clouds
342,Baculin,PH,7.4525,126.5842,76.01,84,94,4.21,overcast clouds
343,Kieta,PG,-6.2167,155.6333,78.82,83,90,0.87,overcast clouds
344,Schroeder,BR,-26.4125,-49.0731,89.92,48,18,5.23,few clouds
345,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,38,40,21.85,scattered clouds
346,Noumea,NC,-22.2763,166.4572,80.58,99,100,4.94,overcast clouds
347,Ugep,NG,5.8086,8.0812,84.11,23,22,2.39,few clouds
348,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,8.05,scattered clouds
349,Naryan-Mar,RU,67.6713,53.087,-0.04,98,61,8.14,broken clouds
350,Modasa,IN,23.4667,73.3,65.19,25,0,3.38,clear sky
351,Moussoro,TD,13.6408,16.4901,77.14,10,3,11.61,clear sky
352,Severo-Kurilsk,RU,50.6789,156.125,21.92,70,36,10.22,scattered clouds
353,Homer,US,59.6425,-151.5483,34.77,94,100,3.44,mist
354,Buala,SB,-8.145,159.5921,79.0,83,99,6.31,light rain
355,Abnub,EG,27.2696,31.1511,59.22,44,0,9.6,clear sky
356,Obo,CF,5.3998,26.4869,85.95,21,100,6.17,overcast clouds
357,Bermejo,AR,-32.8833,-68.8,85.91,25,20,10.36,few clouds
358,Damascus,SY,33.5102,36.2913,47.34,51,0,1.81,clear sky
359,Salinas,US,36.6777,-121.6555,81.19,30,0,9.22,clear sky
360,Wamba,NG,8.9333,8.6,79.74,14,9,3.09,clear sky
361,Sasvad,IN,18.3333,74.0333,66.42,53,5,5.64,clear sky
362,Hokitika,NZ,-42.7167,170.9667,55.36,61,13,4.45,few clouds
363,Tura,IN,25.5198,90.2201,54.39,70,0,4.59,clear sky
364,Katsuura,JP,35.1333,140.3,38.1,97,100,30.96,light rain
365,Vestmannaeyjar,IS,63.4427,-20.2734,33.6,74,98,28.48,overcast clouds
366,Mount Gambier,AU,-37.8333,140.7667,60.71,88,100,10.36,overcast clouds
367,Taguatinga,BR,-12.3857,-46.5711,78.78,79,63,3.33,light rain
368,Merauke,ID,-8.4667,140.3333,78.28,82,24,9.01,few clouds
369,Fort Nelson,CA,58.8053,-122.7002,2.79,72,75,3.44,broken clouds
370,Axim,GH,4.8699,-2.2405,79.39,86,7,7.96,clear sky
371,Jalu,LY,29.0331,21.5482,56.95,48,81,7.45,broken clouds
372,Necochea,AR,-38.5473,-58.7368,69.94,36,1,7.11,clear sky
373,Caravelas,BR,-17.7125,-39.2481,79.74,76,90,9.73,overcast clouds
374,Hualmay,PE,-11.0964,-77.6139,76.51,69,12,12.48,few clouds
375,Pipar,IN,26.3856,73.5378,62.08,30,0,7.67,clear sky
376,Atar,MR,20.5169,-13.0499,71.78,17,100,9.06,overcast clouds
377,Chapais,CA,49.7834,-74.8492,-6.02,78,100,2.77,overcast clouds
378,Ostersund,SE,63.1792,14.6357,37.85,81,100,10.36,overcast clouds
379,Pisco,PE,-13.7,-76.2167,78.85,53,0,16.11,clear sky
380,Ramnagar,IN,29.4,79.1167,52.45,73,0,3.94,clear sky
381,Maltahohe,NA,-24.8333,16.9833,71.85,64,100,10.56,light rain
382,Viloco,BO,-16.95,-67.55,49.1,77,100,4.88,overcast clouds
383,Dubbo,AU,-32.25,148.6167,60.93,82,100,11.5,overcast clouds
384,Roald,NO,62.5833,6.1333,39.9,100,75,2.3,light rain
385,Fortuna,US,40.5982,-124.1573,48.54,54,84,3.83,broken clouds
386,Kahului,US,20.8947,-156.47,77.97,73,40,12.66,scattered clouds
387,Garmsar,IR,35.2182,52.3409,47.01,49,0,7.23,clear sky
388,Barberton,ZA,-25.7884,31.0532,64.94,65,1,0.76,clear sky
389,Prince George,CA,53.9166,-122.753,39.29,62,0,5.75,clear sky
390,Georgiyevka,KZ,43.0369,74.7114,26.64,93,100,2.24,overcast clouds
391,Ponta Do Sol,PT,32.6667,-17.1,63.72,71,96,2.33,overcast clouds
392,Nicoya,CR,10.1483,-85.452,85.55,39,20,12.48,few clouds
393,Ahipara,NZ,-35.1667,173.1667,64.69,68,78,9.46,broken clouds
394,Flinders,AU,-34.5833,150.8552,63.05,89,100,4.0,overcast clouds
395,Korla,CN,41.7597,86.1469,29.28,46,0,4.54,clear sky
396,Pailon,BO,-17.65,-62.75,86.9,45,76,6.67,broken clouds
397,Tongchuan,CN,35.0806,109.0897,32.32,75,6,6.4,clear sky
398,Dali,CN,25.7,100.1833,39.69,60,0,3.58,clear sky
399,Canatlan,MX,24.5167,-104.7833,59.65,23,99,8.63,overcast clouds
400,Vallenar,CL,-28.5708,-70.7581,84.87,25,0,10.65,clear sky
401,Bougouni,ML,11.417,-7.479,79.83,12,1,5.61,clear sky
402,Lorengau,PG,-2.0226,147.2712,80.33,79,100,1.54,overcast clouds
403,Leeton,AU,-34.5667,146.4,69.71,63,57,5.75,broken clouds
404,Eyl,SO,7.9803,49.8164,75.07,70,88,19.24,overcast clouds
405,Salalah,OM,17.0151,54.0924,77.09,25,0,4.61,clear sky
406,Kindu,CD,-2.95,25.95,70.63,98,100,2.71,overcast clouds
407,Fort Myers Beach,US,26.452,-81.9481,76.05,71,0,14.97,clear sky
408,Amurzet,RU,47.6967,131.0981,-11.29,98,70,4.25,broken clouds
409,Mahenge,TZ,-8.6833,36.7167,64.62,94,100,2.24,moderate rain
410,Fomboni,KM,-12.28,43.7425,82.06,76,6,4.34,clear sky
411,Bathsheba,BB,13.2167,-59.5167,84.81,61,75,17.27,broken clouds
412,Lavrentiya,RU,65.5833,-171.0,-22.0,93,25,2.86,scattered clouds
413,Northam,GB,51.0333,-4.2167,48.02,94,100,21.56,overcast clouds
414,Turayf,SA,31.6725,38.6637,50.25,43,0,3.44,clear sky
415,Darhan,MN,49.4867,105.9228,-12.6,98,100,2.64,overcast clouds
416,Santa Catalina,PH,9.3337,122.8637,76.62,86,100,5.84,overcast clouds
417,Aloleng,PH,16.1307,119.7824,77.72,79,100,8.01,overcast clouds
418,Padang,ID,-0.9492,100.3543,76.5,84,100,4.0,overcast clouds
419,Bajil,YE,15.0584,43.2851,76.5,79,45,2.86,scattered clouds
420,Prattville,US,32.464,-86.4597,51.31,20,0,14.97,clear sky
421,Shihezi,CN,44.3,86.0333,12.45,94,100,2.37,overcast clouds
422,La Romana,DO,18.4273,-68.9728,86.36,58,20,11.5,few clouds
423,San Quintin,MX,30.4833,-115.95,76.03,20,9,7.52,clear sky
424,San Jeronimo,PE,-11.9472,-75.2829,55.96,71,100,4.65,overcast clouds
425,Makurdi,NG,7.7411,8.5121,86.31,11,99,2.1,overcast clouds
426,Batticaloa,LK,7.7102,81.6924,77.49,80,97,8.88,overcast clouds
427,Tumut,AU,-35.3,148.2167,63.59,62,71,2.53,broken clouds
428,Palmer,US,42.1584,-72.3287,31.62,66,100,5.75,overcast clouds
429,Kyzyl-Suu,KG,42.3414,78.0056,22.62,64,96,10.58,overcast clouds
430,Hobyo,SO,5.3505,48.5268,77.16,74,79,16.06,broken clouds
431,Hermosillo,MX,29.0667,-110.9667,89.69,9,20,16.11,few clouds
432,Frontera,MX,26.9333,-101.45,62.33,27,99,1.01,overcast clouds
433,Yerbogachen,RU,61.2767,108.0108,-29.34,100,92,3.49,overcast clouds
434,Gallup,US,35.5281,-108.7426,57.96,13,0,1.99,clear sky
435,Cooma,AU,-36.2333,149.1333,49.77,100,100,4.61,overcast clouds
436,Khasan,RU,42.4308,130.6434,18.54,62,100,7.49,overcast clouds
437,Vila Velha,BR,-20.3297,-40.2925,82.35,85,75,13.8,broken clouds
438,Burgeo,CA,47.6167,-57.6152,27.28,65,99,19.46,overcast clouds
439,Mansa,IN,29.9833,75.3833,51.17,73,0,6.58,clear sky
440,Murupara,NZ,-38.4667,176.7,61.56,63,6,3.94,clear sky
441,Japura,ID,-0.3167,102.35,73.38,97,100,0.38,overcast clouds
442,Manono,CD,-7.3,27.4167,69.71,95,100,3.13,overcast clouds
443,Natal,BR,-5.795,-35.2094,84.85,74,20,17.27,few clouds
444,Tela,HN,15.7833,-87.45,84.34,89,75,6.91,broken clouds
445,Provideniya,RU,64.3833,-173.3,-14.48,95,19,3.15,few clouds
446,Porto Nacional,BR,-10.7081,-48.4172,86.0,82,49,1.41,scattered clouds
447,Tautira,PF,-17.7333,-149.15,86.02,76,91,16.15,light rain
448,Mbandaka,CD,0.0487,18.2603,73.35,86,100,3.56,overcast clouds
449,Arman,RU,59.7,150.1667,-10.86,80,9,9.42,clear sky
450,Metro,ID,-5.1131,105.3067,75.16,90,100,2.33,overcast clouds
451,Champerico,GT,14.3,-91.9167,95.54,56,2,9.53,clear sky
452,Nongan,CN,44.382,125.1685,3.61,86,100,10.89,overcast clouds
453,Wanning,CN,18.8003,110.3967,69.31,91,100,11.88,overcast clouds
454,Erdenet,MN,49.0333,104.0833,-14.12,99,100,0.94,overcast clouds
455,Whitehorse,CA,60.7161,-135.0538,23.09,76,75,3.44,broken clouds
456,Leshukonskoye,RU,64.8989,45.7622,4.17,99,92,4.09,overcast clouds
457,Rocha,UY,-34.4833,-54.3333,68.22,50,3,15.26,clear sky
458,Ust-Koksa,RU,50.2696,85.6108,6.28,93,100,1.45,overcast clouds
459,Rock Springs,US,41.5875,-109.2029,47.64,19,0,23.02,clear sky
460,Luwuk,ID,-0.9516,122.7875,76.62,85,100,3.0,overcast clouds
461,Andenes,NO,69.3143,16.1194,30.18,93,75,35.68,broken clouds
462,Beloha,MG,-25.1667,45.05,75.83,87,29,14.72,scattered clouds
